"0","# --- INTENT: Estimate DiD models replacing region FE with baseline covariates. ---"
"0","# --- EFFECT: Runs four lm() models using the original mig_long dataset. ---"
"0","message(""Running Robustness Check 1: Covariate Adjustment Models..."")"
"0",""
"0","# Define baseline covariates (already in mig_long)"
"0","baseline_controls <- c(""age"", ""educ"", ""male"", ""Score"")"
"0","baseline_formula_part <- paste(baseline_controls, collapse = "" + "")"
"0",""
"0","# Ensure mig_long exists before proceeding"
"0","if (!exists(""mig_long"")) {"
"0","  stop(""Error in robust-covariate-adj-models: mig_long data frame not found."")"
"0","}"
"0",""
"0","# Model R1a: DiD (Baseline vs Wave 2, Weighted, Covariates)"
"0","asp.did.w2.cov <- lm(as.formula(paste(""mg.asp ~ treat.dum*post.dum +"", baseline_formula_part)),"
"0","                     data=subset(mig_long, wave!=3 & nonmissing2), # Use mig_long"
"0","                     weights=wt2)"
"0","print(summary(asp.did.w2.cov)) # DEBUG PRINT"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(paste(""mg.asp ~ treat.dum*post.dum +"", 
    baseline_formula_part)), data = subset(mig_long, wave != 
    3 & nonmissing2), weights = wt2)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1254 "
"1","-0.7591 "
"1"," 0.3263 "
"1"," 0.6377 "
"1"," 2.1142 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  4.059805"
"1","   0.262657"
"1","  15.457"
"1","  < 2e-16"
"1"," ***"
"1","
treat.dum         "
"1"," -0.029924"
"1","   0.081779"
"1","  -0.366"
"1","  0.71448"
"1","    "
"1","
post.dum          "
"1"," -0.011656"
"1","   0.080017"
"1","  -0.146"
"1","  0.88420"
"1","    "
"1","
age               "
"1"," -0.013627"
"1","   0.006578"
"1","  -2.072"
"1","  0.03849"
"1"," *  "
"1","
educ              "
"1","  0.125432"
"1","   0.066057"
"1","   1.899"
"1","  0.05780"
"1"," .  "
"1","
male              "
"1"," -0.159288"
"1","   0.059656"
"1","  -2.670"
"1","  0.00767"
"1"," ** "
"1","
Score             "
"1"," -0.004383"
"1","   0.002556"
"1","  -1.715"
"1","  0.08662"
"1"," .  "
"1","
treat.dum:post.dum"
"1"," -0.298998"
"1","   0.115278"
"1","  -2.594"
"1","  0.00960"
