"0",""
"0","# Display full results for Wave 2 (most important model)"
"0","cat(""\nDetailed comparison for Wave 2 DiD model:\n"")"
"1","
Detailed comparison for Wave 2 DiD model:
"
"0","cat(""\nOriginal standard errors:\n"")"
"1","
Original standard errors:
"
"0","print(coef(summary(asp.did.w2))[""treat.dum:post.dum"",])"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","-0.300618757 "
"1"," 0.115638914 "
"1","-2.599633181 "
"1"," 0.009433532 "
"1","
"
"0","cat(""\nCluster-robust standard errors:\n"")"
"1","
Cluster-robust standard errors:
"
"0","w2_data <- subset(mig_long, wave!=3 & nonmissing2)"
"0","print(coeftest(asp.did.w2, vcov = vcovCL(asp.did.w2, cluster = w2_data$Region))[""treat.dum:post.dum"",])"
"1","   Estimate "
"1"," Std. Error "
"1","    t value "
"1","   Pr(>|t|) "
"1","
"
"1","-0.30061876 "
"1"," 0.15725261 "
"1","-1.91169327 "
"1"," 0.05612582 "
"1","
"
