"0","# CHUNK: table1-replication"
"0","# PURPOSE: Calculate weighted means and F-tests for key business outcomes; render formatted LaTeX table."
"0","# EXECUTION: Iterate over outcome variables, compute stats, apply labels, and use kableExtra."
"0","# FUN NOTE: I ran this chunk praying to the statistical deities."
"0",""
"0","# --- INTENT: Prepare the wide-format data for analysis by creating a factor variable for treatment status. ---"
"0","# --- EFFECT: Takes the `mig_wide` tibble, uses `mutate` to create a new column `treat.dum_fac`. This new column converts the numeric `treat.dum` (0/1) into a factor with meaningful labels (""Control"", ""Treatment""). Assigns the result to `mig_business`. ---"
"0","# Prepare the data"
"0","mig_business <- mig_wide %>%"
"0","  # Create factor for treatment"
"0","  mutate(treat.dum_fac = factor(treat.dum, levels = c(0, 1), labels = c(""Control"", ""Treatment"")))"
"0",""
"0","# --- INTENT: Define the specific business outcome variables (columns in `mig_wide`) to be analyzed for Table 1. ---"
"0","# --- EFFECT: Creates a character vector `business_vars` containing the exact names of the columns representing the business outcomes measured in Wave 3. ---"
"0","# Business outcome variables for Wave 3"
"0","business_vars <- c(""bus.location"", ""bus.open"", ""bus.purchases"", ""bus.hire"", ""bus.profit"", ""bus.close"")"
"0",""
"0","# --- INTENT: Create a dataset containing only necessary columns for Table 1, mirroring original script. ---"
"0","# --- EFFECT: Selects only business outcome variables, treatment factor, and wave 3 weights, without pre-filtering rows. Assigns to `table1_data`. ---"
"0","# Create data subset for Table 1 (no row filtering yet)"
"0","table1_data <- mig_business %>% # Start with mig_business which has treat.dum_fac"
"0","  dplyr::select(all_of(business_vars), treat.dum, treat.dum_fac, wt3) # Keep numeric treat.dum for lm"
"0",""
"0","# --- INTENT: Calculate the weighted means and F-test by treatment group, handling NAs within the loop. ---"
"0","results <- lapply(business_vars, function(var) {"
"0",""
"0","  # --- Calculate Weighted Means with Explicit NA Handling for Weights & Outcome ---"
"0","  # Filter base data further to remove NAs in the specific outcome variable OR the weight"
"0","  valid_data_for_mean <- table1_data %>% # Use the unfiltered subset"
"0","    filter(!is.na(.data[[var]]) & !is.na(wt3))"
"0",""
"0","  # Calculate mean for Control group if valid data exists"
"0","  control_data <- valid_data_for_mean %>% filter(treat.dum == 0)"
"0","  control_mean <- if (nrow(control_data) > 0) {"
"0","    weighted.mean(control_data[[var]], w = control_data$wt3, na.rm = FALSE) # NAs already removed"
"0","  } else { NA }"
"0",""
"0","  # Calculate mean for Treatment group if valid data exists"
"0","  treat_data <- valid_data_for_mean %>% filter(treat.dum == 1)"
"0","  treat_mean <- if (nrow(treat_data) > 0) {"
"0","    weighted.mean(treat_data[[var]], w = treat_data$wt3, na.rm = FALSE) # NAs already removed"
"0","  } else { NA }"
"0",""
"0","  # --- Calculate F-test using lm's default NA handling on the unfiltered subset ---"
"0","  # lm will implicitly handle NAs in outcome, predictor, or weight"
