"0","# --- INTENT: Replicate Table 1 from the paper, showing weighted percentages of business outcomes by treatment group in Wave 3. ---"
"0","# --- EFFECT: This chunk processes the `mig_wide` data, calculates weighted means and significance tests for specific business variables, formats the results, and generates a LaTeX table using `kableExtra`. ---"
"0",""
"0","# --- INTENT: Ensure necessary libraries for this specific analysis are loaded. ---"
"0","# --- EFFECT: Loads `dplyr` for data manipulation and `kableExtra` for table formatting (though likely loaded in setup). ---"
"0","# Load necessary libraries (Moved to setup chunk)"
"0","# library(dplyr)"
"0","# library(kableExtra)"
"0",""
"0","# --- INTENT: Prepare the wide-format data for analysis by creating a factor variable for treatment status. ---"
"0","# --- EFFECT: Takes the `mig_wide` tibble, uses `mutate` to create a new column `treat.dum_fac`. This new column converts the numeric `treat.dum` (0/1) into a factor with meaningful labels (""Control"", ""Treatment""). Assigns the result to `mig_business`. ---"
"0","# Prepare the data"
"0","mig_business <- mig_wide %>%"
"0","  # Create factor for treatment"
"0","  mutate(treat.dum_fac = factor(treat.dum, levels = c(0, 1), labels = c(""Control"", ""Treatment"")))"
"0",""
"0","# --- INTENT: Define the specific business outcome variables (columns in `mig_wide`) to be analyzed for Table 1. ---"
"0","# --- EFFECT: Creates a character vector `business_vars` containing the exact names of the columns representing the business outcomes measured in Wave 3. ---"
"0","# Business outcome variables for Wave 3"
"0","business_vars <- c(""bus.location"", ""bus.open"", ""bus.purchases"", ""bus.hire"", ""bus.profit"", ""bus.close"")"
"0",""
"0","# --- INTENT: Create a working dataset by removing rows with missing Wave 3 weights and ensuring outcome variables are numeric. ---"
"0","# --- EFFECT: Takes `mig_business`, filters out rows where `wt3` (Wave 3 weight) is NA using `filter(!is.na(wt3))`. Then, uses `mutate(across(...))` to explicitly convert all columns listed in `business_vars` to numeric type, handling potential non-numeric entries. Assigns the result to `filtered_data`. ---"
"0","# Create a filtered dataset without NA weights"
"0","filtered_data <- mig_business %>%"
"0","  filter(!is.na(wt3)) %>%"
"0","  # Ensure business variables are numeric"
"0","  mutate(across(all_of(business_vars), as.numeric))"
"0",""
"0","# --- INTENT: Calculate the weighted mean for each business outcome, separately for control and treatment groups, and perform a significance test for the difference. ---"
"0","# --- EFFECT: Uses `lapply` to iterate through each `var` in the `business_vars` vector. Inside the loop:"
"0","#           1. Calculates `control_mean`: the weighted mean of the current `var` for the control group (`treat.dum == 0`), using `wt3` as weights and removing NAs within the variable itself."
"0","#           2. Calculates `treat_mean`: similarly for the treatment group (`treat.dum == 1`)."
"0","#           3. Runs a linear regression (`lm`) of the outcome `var` on the treatment dummy (`treat.dum`), weighted by `wt3`, using the `filtered_data`."
"0","#           4. Extracts the F-statistic (`f_value`) and its corresponding p-value (`p_value`) from the `summary` of the `lm` model. This tests the significance of the `treat.dum` coefficient (equivalent to a weighted t-test for difference in means here)."
"0","#           5. Determines a significance marker (`sig_marker`: ""***"", ""**"", ""*"", ""†"", or """") based on the `p_value` using `case_when`."
"0","#           6. Formats the F-test result as a string (`f_test`) like ""F=value***""."
"0","#           7. Returns a one-row data frame containing the variable name, control mean, treatment mean, and formatted F-test string for the current `var`. ---"
"0","# Calculate the weighted means by treatment group"
"0","results <- lapply(business_vars, function(var) {"
"0","  # For Control group"
"0","  control_mean <- weighted.mean(filtered_data[[var]][filtered_data$treat.dum == 0], "
"0","                              w = filtered_data$wt3[filtered_data$treat.dum == 0], "
"0","                              na.rm = TRUE)"
"0","  "
"0","  # For Treatment group"
"0","  treat_mean <- weighted.mean(filtered_data[[var]][filtered_data$treat.dum == 1], "
"0","                            w = filtered_data$wt3[filtered_data$treat.dum == 1], "
"0","                            na.rm = TRUE)"
"0","  "
"0","  # Calculate F-test"
"0","  model <- lm(as.formula(paste(var, ""~ treat.dum"")), "
"0","              data = filtered_data, "
