"0","# CHUNK: setup"
"0","# PURPOSE: Load necessary libraries, configure global options, and read data."
"0","# FUN NOTE: This setup drove me crazy, but here we are!"
"0","knitr::opts_chunk$set("
"0","  fig.pos = ""H"","
"0","  out.extra = """","
"0","  fig.height = 4,"
"0","  fig.width = 7,"
"0","  fig.align = ""center"","
"0","  out.width = ""100%"""
"0",")"
"0",""
"0","# Core libraries: data manipulation and tables"
"0","library(tidyverse)"
"0","library(readr)"
"0","library(knitr)"
"0","# Tables and summaries"
"0","library(modelsummary)"
"0","library(gtsummary)"
"0","library(kableExtra)"
"0","# Plotting and modeling"
"0","library(ggplot2)"
"0","library(Hmisc)"
"0","library(mediation)"
"0","library(broom)"
"0","library(RColorBrewer)"
"0","library(patchwork)"
"0",""
"0","# Numeric formatting for LaTeX tables"
"0","options(modelsummary_format_numeric_latex = ""plain"")"
"0","datasummary_format_numeric_latex = ""plain"""
"0",""
"0","# Data path definition"
"0","data_path <- ""../data/"""
"0",""
"0","# Load data frames"
"0","mig_wide <- read_csv(file.path(data_path, ""mig.wide.csv""), show_col_types = FALSE)"
"0","mig_long <- read_csv(file.path(data_path, ""mig.long.csv""), show_col_types = FALSE)"
