"0","# --- INTENT: Replicate Table 1 from the paper, showing weighted percentages of business outcomes by treatment group in Wave 3. ---"
"0","# --- EFFECT: This chunk processes the `mig_wide` data, calculates weighted means and significance tests for specific business variables, formats the results, and generates a LaTeX table using `kableExtra`. ---"
"0",""
"0","# --- INTENT: Ensure necessary libraries for this specific analysis are loaded. ---"
"0","# --- EFFECT: Loads `dplyr` for data manipulation and `kableExtra` for table formatting (though likely loaded in setup). ---"
"0","# Load necessary libraries (Moved to setup chunk)"
"0","# library(dplyr)"
"0","# library(kableExtra)"
"0",""
"0","# --- INTENT: Prepare the wide-format data for analysis by creating a factor variable for treatment status. ---"
"0","# --- EFFECT: Takes the `mig_wide` tibble, uses `mutate` to create a new column `treat.dum_fac`. This new column converts the numeric `treat.dum` (0/1) into a factor with meaningful labels (""Control"", ""Treatment""). Assigns the result to `mig_business`. ---"
"0","# Prepare the data"
"0","mig_business <- mig_wide %>%"
"0","  # Create factor for treatment"
"0","  mutate(treat.dum_fac = factor(treat.dum, levels = c(0, 1), labels = c(""Control"", ""Treatment"")))"
"0",""
"0","# --- INTENT: Define the specific business outcome variables (columns in `mig_wide`) to be analyzed for Table 1. ---"
"0","# --- EFFECT: Creates a character vector `business_vars` containing the exact names of the columns representing the business outcomes measured in Wave 3. ---"
"0","# Business outcome variables for Wave 3"
"0","business_vars <- c(""bus.location"", ""bus.open"", ""bus.purchases"", ""bus.hire"", ""bus.profit"", ""bus.close"")"
"0",""
"0","# --- INTENT: Create a working dataset by removing rows with missing Wave 3 weights and ensuring outcome variables are numeric. ---"
"0","# --- EFFECT: Takes `mig_business`, filters out rows where `wt3` (Wave 3 weight) is NA using `filter(!is.na(wt3))`. Then, uses `mutate(across(...))` to explicitly convert all columns listed in `business_vars` to numeric type, handling potential non-numeric entries. Assigns the result to `filtered_data`. ---"
"0","# Create a filtered dataset without NA weights"
"0","filtered_data <- mig_business %>%"
"0","  filter(nonmissing3) %>%"
"0","  # Ensure business variables are numeric"
"0","  mutate(across(all_of(business_vars), as.numeric))"
"0",""
"0","# --- INTENT: Calculate the weighted means by treatment group"
"0","results <- lapply(business_vars, function(var) {"
"0","  # For Control group"
"0","  control_mean <- weighted.mean(filtered_data[[var]][filtered_data$treat.dum == 0], "
"0","                              w = filtered_data$wt3[filtered_data$treat.dum == 0], "
"0","                              na.rm = TRUE)"
"0","  "
"0","  # For Treatment group"
"0","  treat_mean <- weighted.mean(filtered_data[[var]][filtered_data$treat.dum == 1], "
"0","                            w = filtered_data$wt3[filtered_data$treat.dum == 1], "
"0","                            na.rm = TRUE)"
"0","  "
"0","  # Calculate F-test"
"0","  model <- lm(as.formula(paste(var, ""~ treat.dum"")), "
"0","              data = filtered_data, "
"0","              weights = wt3)"
"0","  f_value <- summary(model)$fstatistic[1]"
"0","  p_value <- pf(f_value, "
"0","                summary(model)$fstatistic[2], "
"0","                summary(model)$fstatistic[3], "
"0","                lower.tail = FALSE)"
"0","  "
"0","  # Determine significance markers"
"0","  sig_marker <- case_when("
"0","    p_value < 0.001 ~ ""***"","
"0","    p_value < 0.01 ~ ""**"","
"0","    p_value < 0.05 ~ ""*"","
"0","    p_value < 0.1 ~ ""†"","
"0","    TRUE ~ """""
"0","  )"
"0","  "
"0","  # Format the F-test with significance marker - just return the numeric value with stars"
"0","  f_test <- paste0(round(f_value, 2), sig_marker)"
"0","  "
"0","  # Return results for this variable"
"0","  data.frame("
"0","    Variable = var,"
"0","    Control = control_mean,"
"0","    Treatment = treat_mean,"
"0","    F_test = f_test"
"0","  )"
"0","})"
"0",""
"0","# --- INTENT: Combine the list of individual variable results into a single data frame"
"0","results_df <- bind_rows(results)"
"0",""
"0","# --- INTENT: Calculate the difference in percentage points between Treatment and Control"
"0","results_df <- results_df %>% "
