"0","# --- INTENT: Replicate Table A1 from the paper's appendix, which presents a baseline balance check. ---"
"0",""
"0","# Select baseline covariates and treatment indicator from mig_wide"
"0","baseline_vars <- c("
"0","  ""age"", ""educ"", ""male"", ""Region"", "
"0","  ""bs.exp.now"", ""bs.exp.past"", ""Score"", ""lost.job"", ""job_w1"", "
"0","  ""mg.pln_w1"" # Migration PLANS at baseline"
"0",")"
"0",""
"0","# Create a subset of the data containing only the treatment indicator and selected baseline covariates"
"0","balance_data <- mig_wide %>% "
"0","  dplyr::select(treat.dum, all_of(baseline_vars))"
"0",""
"0","# Create the balance table using gtsummary"
"0","balance_table <- balance_data %>% "
"0","  tbl_summary("
"0","    by = treat.dum, "
"0","    label = list("
"0","      age ~ ""Age"","
"0","      educ ~ ""Education Level"","
"0","      male ~ ""Male"","
"0","      Region ~ ""Region"","
"0","      bs.exp.now ~ ""Currently has business"","
"0","      bs.exp.past ~ ""Had business in past"","
"0","      Score ~ ""Eligibility Score"","
"0","      lost.job ~ ""COVID Job Loss Status"","
"0","      job_w1 ~ ""Has Job (Baseline)"","
"0","      mg.pln_w1 ~ ""Migration Plans (Baseline, 1-3)"""
"0","    ),"
"0","    statistic = list("
"0","      all_continuous() ~ ""{mean} ({sd})"","
"0","      all_categorical() ~ ""{n} ({p}%)"""
"0","    ),"
"0","    digits = list("
"0","      all_continuous() ~ 2,"
"0","      all_categorical() ~ 1"
"0","    ),"
"0","    missing = ""no"""
"0","  ) %>% "
"0","  add_p(test = list( "
"0","      all_continuous() ~ ""t.test"", "
"0","      c(Region, educ, lost.job, mg.pln_w1) ~ ""chisq.test"","
"0","      all_categorical() ~ ""chisq.test"""
"0","    ),"
"0","    pvalue_fun = ~style_pvalue(.x, digits = 3)"
"0","  ) %>% "
"0","  add_overall() %>%"
"0","  modify_header(label ~ ""**Characteristic**"") %>% "
"0","  modify_spanning_header(c(""stat_1"", ""stat_2"") ~ ""**Treatment Status**"") %>% "
"0","  modify_caption(""**Table A1: Baseline Characteristics by Treatment Status**"") %>% "
"0","  bold_labels()"
"0",""
"0","# Convert to simple table format"
"0","balance_table %>%"
"0","  as_kable() %>%"
"0","  kable_styling(font_size = 10) %>%"
"0","  add_footnote("
"0","    c(""P-values from t-tests (continuous variables) or chi-square tests (categorical variables)."","
"0","      ""All tests conducted on baseline values before treatment implementation.""),"
"0","    notation = ""none"""
"0","  )"
