"0","# --- INTENT: Replicate Table A1 from the paper's appendix, which presents a baseline balance check. ---"
"0","# --- EFFECT: This chunk selects baseline covariates from `mig_wide`, uses the `gtsummary` package to create a formatted summary table comparing these covariates across treatment and control groups, adds significance tests (p-values) for differences, and displays the resulting table. ---"
"0",""
"0","# --- INTENT: Ensure the `gtsummary` package is loaded for creating the balance table. ---"
"0","# --- EFFECT: Loads the `gtsummary` package (likely already loaded in setup). ---"
"0","# Load gtsummary explicitly if not already loaded"
"0","library(gtsummary)"
"0",""
"0","# --- INTENT: Define the specific baseline covariate variable names (columns in `mig_wide`) to be included in the balance check. ---"
"0","# --- EFFECT: Creates a character vector `baseline_vars` containing the names of the relevant columns measured before the treatment intervention began. Comments note variables mentioned in original code/paper but not present or suitable here. ---"
"0","# Select baseline covariates and treatment indicator from mig_wide"
"0","# Note: mg.asp (aspiration) is not measured at baseline"
"0","# Note: gvt.rg.cmpl & bs.supp are not in mig_wide baseline"
"0","baseline_vars <- c("
"0","  ""age"", ""educ"", ""male"", ""Region"", "
"0","  ""bs.exp.now"", ""bs.exp.past"", ""Score"", ""lost.job"", ""job_w1"", "
"0","  ""mg.pln_w1"" # Migration PLANS at baseline"
"0",")"
"0",""
"0","# --- INTENT: Create a subset of the data containing only the treatment indicator and the selected baseline covariates. ---"
"0","# --- EFFECT: Uses `dplyr::select` to create a new tibble `balance_data` containing only the `treat.dum` column and all columns listed in the `baseline_vars` vector from the `mig_wide` dataset. ---"
"0","balance_data <- mig_wide %>% "
"0","  dplyr::select(treat.dum, all_of(baseline_vars))"
"0",""
"0","# --- INTENT: Generate the formatted balance table using `gtsummary::tbl_summary`. ---"
"0","# --- EFFECT: Pipes the `balance_data` into `tbl_summary` and applies several customizations:"
"0","#           - `by = treat.dum`: Specifies that summary statistics should be calculated separately for each level of the treatment dummy (Control vs. Treatment)."
"0","#           - `label = list(...)`: Provides user-friendly display labels for the variables, overriding the technical column names."
"0","#           - `statistic = list(...)`: Defines how statistics should be displayed. Continuous variables show mean (sd), categorical variables show count (percentage)."
"0","#           - `digits = list(...)`: Controls the number of digits displayed for continuous means/SDs and categorical percentages."
"0","#           - `missing = ""no""`: Excludes rows showing counts of missing values."
"0","#           Then, pipes the `tbl_summary` object through further modifications:"
"0","#           - `add_p(test = list(...))`: Calculates and adds p-values comparing the groups. Specifies appropriate statistical tests (`t.test` for continuous, `chisq.test` for categorical) for different variable types. `pvalue_fun` formats the p-value display."
"0","#           - `add_overall()`: Adds an extra column showing summary statistics for the overall sample (both groups combined)."
"0","#           - `modify_header()`: Customizes the header for the variable label column."
"0","#           - `modify_spanning_header()`: Creates a spanning header ""Treatment Status"" over the Control and Treatment columns."
"0","#           - `modify_caption()`: Sets the main caption for the table."
"0","#           - `bold_labels()`: Bolds the variable labels in the first column."
"0","#           Assigns the final formatted table object to `balance_table`. ---"
"0","# Create the balance table using gtsummary"
"0","# - 'by = treat.dum' creates columns for Control (0) and Treatment (1)"
"0","# - 'label =' provides nicer names for variables"
"0","# - 'add_p()' calculates p-values to test for differences (e.g., t-test, chi-sq test)"
