"0","# --- INTENT: Estimate DiD models replacing region FE with baseline covariates. ---"
"0","# --- EFFECT: Runs four lm() models and stores them. ---"
"0","message(""Running Robustness Check 1: Covariate Adjustment Models..."")"
"0",""
"0","# Define baseline covariates"
"0","baseline_controls <- c(""age"", ""educ"", ""male"", ""Score"")"
"0","baseline_formula_part <- paste(baseline_controls, collapse = "" + "")"
"0",""
"0","# Model R1a: DiD (Baseline vs Wave 2, Weighted, Covariates)"
"0","asp.did.w2.cov <- lm(as.formula(paste(""mg.asp ~ treat.dum*post.dum +"", baseline_formula_part)),"
"0","                     data=subset(mig_long_robust, wave!=3 & nonmissing2),"
"0","                     weights=wt2)"
"2","Error in eval(predvars, data, env) : object 'age' not found
"
