"0",""
"0",""
"0","# --- INTENT: Prepare inputs for the second part of the table (Wave 3 models). ---"
"0","# --- EFFECT: Creates a named list `models_t2b` mapping column headers to the Wave 3 `lm` model objects (`asp.w3`, `asp.did.w3`, `asp.did.w3_unw`). Defines the custom rows `add_rows_t2b` for this table part. ---"
"0","# --- Create Table 2b: Wave 3 Comparisons --- "
"0","# List of Wave 3 models with simpler names"
"0","models_t2b <- list("
"0","  `W3 Mean` = asp.w3,"
"0","  `W3 DiD Wgt` = asp.did.w3,"
"0","  `W3 DiD Unw` = asp.did.w3_unw"
"0",")"
"0",""
"0","# Define rows to add manually for Table 2b using simple names"
"0","add_rows_t2b <- tibble::tribble("
"0","  ~term,           ~`W3 Mean`, ~`W3 DiD Wgt`, ~`W3 DiD Unw`,"
"0","  ""Fixed effects"", ""Yes"", ""Yes"", ""Yes"","
"0","  ""IPW Weighted"",  ""Yes"", ""Yes"", ""No"""
"0",")"
"0",""
"0","# --- INTENT: Print a descriptive title for Table 2b directly into the output. ---"
"0","# --- EFFECT: Uses `cat()` to print the markdown-formatted title string for the second table part. ---"
"0","# Print a more descriptive title for Table 2b"
"0","cat(""\\n\\n**Table 2b: Effect of Program on Migration Aspiration (Wave 3 Models)**\\n"")"
"1","\n\n**Table 2b: Effect of Program on Migration Aspiration (Wave 3 Models)**\n"
"0","# --- INTENT: Generate and format Table 2b using `modelsummary`. ---"
"0","# --- EFFECT: Calls `modelsummary` with the list of Wave 3 models (`models_t2b`) and applies the same formatting options as used for Table 2a, ensuring consistency between the two table parts. ---"
"0","# Generate Table 2b"
"0","modelsummary(models_t2b,"
"0","             output = ""kableExtra"", "
"0","             fmt = 3, "
"0","             stars = stars_map, "
"0","             coef_omit = ""Region"", "
"0","             coef_rename = c(""treat.dum"" = ""Treat assignment"", "
"0","                           ""post.dum"" = ""Post-treatment"", "
"0","                           ""treat.dum:post.dum"" = ""Treat x Post"","
"0","                           ""(Intercept)"" = ""Constant""), "
"0","             gof_map = list("
"0","               list(""raw"" = ""nobs"", ""clean"" = ""Observations"", ""fmt"" = 0),"
"0","               list(""raw"" = ""r.squared"", ""clean"" = ""R$^{2}$"", ""fmt"" = 3),"
"0","               list(""raw"" = ""adj.r.squared"", ""clean"" = ""Adj. R$^{2}$"", ""fmt"" = 3)"
"0","             ),"
"0","             add_rows = add_rows_t2b,"
"0","             notes = list(""Standard errors in parentheses."","
"0","                        ""† p<0.1; * p<0.05; ** p<0.01; *** p<0.001."","
"0","                        ""Model (3) weighted. Model (4a) weighted DiD (original script). Model (4b) unweighted DiD."","
"0","                        ""All models include regional fixed effects.""),"
"0","             title = NULL, # Title handled by cat() above"
"0","             kable_styling_options = list(latex_options = c(""striped"", ""hold_position""), "
"0","                                        booktabs = TRUE,"
"0","                                        escape = FALSE, # Ensure LaTeX in notes/GOF renders"
"0","                                        font_size = 10)"
"0","             )"
