"0","# CHUNK: initial-histograms"
"0","# PURPOSE: Visual exploration of variable distributions through histograms."
"0","# EXECUTION: Create and arrange histograms for age, eligibility score, and migration aspiration."
"0","# FUN NOTE: I swear those histograms multiplied overnight."
"0",""
"0","# Define a consistent theme for all plots"
"0","plot_theme <- theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","    plot.subtitle = element_text(hjust = 0.5, size = 12),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.position = ""top"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_rect(color = ""gray90"", fill = NA, linewidth = 0.5)"
"0","  )"
"0",""
"0","# Create a color palette"
"0","hist_colors <- c(""#2c7fb8"", ""#7fcdbb"", ""#41ab5d"")"
"0",""
"0","# 1. Age Distribution (from mig_wide)"
"0","plot_age <- ggplot(mig_wide, aes(x = age)) +"
"0","  geom_histogram(binwidth = 2, fill = hist_colors[1], color = ""white"", alpha = 0.9) +"
"0","  labs(title = ""Distribution of Participant Age"","
"0","       subtitle = ""At Baseline (Wave 1)"","
"0","       x = ""Age (years)"","
"0","       y = ""Frequency"") +"
"0","  plot_theme"
"0",""
"0","# 2. Eligibility Score Distribution (from mig_wide)"
"0","plot_score <- ggplot(mig_wide, aes(x = Score)) +"
"0","  geom_histogram(binwidth = 1, fill = hist_colors[2], color = ""white"", alpha = 0.9) +"
"0","  labs(title = ""Distribution of Eligibility Score"","
"0","       subtitle = ""Program Selection Criteria"","
"0","       x = ""Eligibility Score"","
"0","       y = ""Frequency"") +"
"0","  plot_theme"
"0",""
"0","# 3. Migration Aspiration Distribution Over Time (using mig_long)"
"0","# Ensure mig_long exists and has the required columns"
"0","plot_mgasp_time <- NULL"
"0","if (exists(""mig_long"") && all(c(""mg.asp"", ""wave"", ""treat.dum"") %in% names(mig_long))) {"
"0","  "
"0","  # Prepare data: Add descriptive labels for wave and treatment"
"0","  plot_data_mgasp <- mig_long %>%"
"0","    mutate("
"0","      Wave = factor(paste(""Wave"", wave)),"
"0","      Treatment = factor(treat.dum, levels = c(0, 1), labels = c(""Control"", ""Treatment""))"
"0","    ) %>%"
"0","    filter(!is.na(mg.asp)) # Remove NAs for plotting"
"0",""
"0","  plot_mgasp_time <- ggplot(plot_data_mgasp, aes(x = mg.asp)) +"
"0","    # Use geom_bar for discrete/ordinal data, position=""dodge"" to compare T/C"
"0","    geom_bar(aes(fill = Treatment), position = position_dodge(preserve = ""single""), alpha = 0.9) + "
"0","    facet_wrap(~ Wave, ncol = 1) + # Facet by wave"
"0","    scale_fill_brewer(palette = ""Set1"", name = ""Group"") + # Better color scheme"
"0","    labs(title = ""Distribution of Migration Aspiration"","
"0","         subtitle = ""By Wave and Treatment Group"","
"0","         x = ""Migration Aspiration (1=Low, 5=High)"","
"0","         y = ""Count"") +"
"0","    plot_theme +"
"0","    theme("
"0","      strip.text = element_text(face = ""bold"", size = 12),"
"0","      strip.background = element_rect(fill = ""gray95"")"
"0","    ) +"
"0","    scale_x_continuous(breaks = 1:5) # Ensure x-axis shows integer levels 1-5"
"0","}"
"0",""
"0","# Arrange plots in a grid using patchwork"
"0","if (!is.null(plot_mgasp_time)) {"
"0","  # If we have all three plots, arrange them in a 2x2 grid with mgasp_time spanning two rows"
"0","  combined_plot <- (plot_age + plot_score) / "
"0","                   plot_mgasp_time + "
"0","                   plot_layout(heights = c(1, 2))"
"0","  "
"0","  # Add a title to the combined plot"
"0","  combined_plot <- combined_plot + "
"0","    plot_annotation("
"0","      title = ""Initial Data Exploration: Key Variables"","
"0","      theme = theme("
"0","        plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        plot.margin = margin(t = 15, r = 10, b = 10, l = 10)"
"0","      )"
"0","    )"
"0","  "
"0","  # Print the combined plot"
"0","  print(combined_plot)"
"0","} else {"
"0","  # If migration aspiration plot couldn't be created, combine just the two plots"
"0","  if (exists(""mig_wide"") && all(c(""age"", ""Score"") %in% names(mig_wide))) {"
"0","    combined_plot <- plot_age + plot_score +"
"0","      plot_annotation("
"0","        title = ""Initial Data Exploration: Key Variables"","
"0","        theme = theme("
"0","          plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","          plot.margin = margin(t = 15, r = 10, b = 10, l = 10)"
"0","        )"
"0","      )"
"0","    print(combined_plot)"
"0","  } else {"
"0","     message(""Skipping histograms: Required data not found."")"
"0","  }"
"0","}"
