"0","message(""Calculating AMEs for Ordered Logit models..."")"
"0",""
"0","ame_results_w2 <- NULL"
"0","ame_results_w3 <- NULL"
"0",""
"0","# Calculate AMEs for Wave 2 model if it exists"
"0","if (!is.null(ologit.did.w2)) {"
"0","  ame_results_w2 <- tryCatch({"
"0","    margins_summary <- summary(margins(ologit.did.w2, variables = ""treat.dum"", change = ""treat.dum:post.dum""))"
"0","    # Extract AME for the highest level (factor level 5)"
"0","    ame_results_w2 <- filter(margins_summary, factor == ""5"", term == ""treat.dum:post.dum"") %>%"
"0","                        dplyr::select(factor, AME, SE, p)"
"0","    }, error = function(e) {"
"0","        message(""Error calculating margins for Wave 2 Ordered Logit: "", e$message); return(NULL)"
"0","  })"
"0","}"
"0",""
"0","# Calculate AMEs for Wave 3 model if it exists"
"0","if (!is.null(ologit.did.w3)) {"
"0","  ame_results_w3 <- tryCatch({"
"0","    margins_summary <- summary(margins(ologit.did.w3, variables = ""treat.dum"", change = ""treat.dum:post.dum""))"
"0","    # Extract AME for the highest level (factor level 5)"
"0","    ame_results_w3 <- filter(margins_summary, factor == ""5"", term == ""treat.dum:post.dum"") %>%"
"0","                        dplyr::select(factor, AME, SE, p)"
"0","    }, error = function(e) {"
"0","        message(""Error calculating margins for Wave 3 Ordered Logit: "", e$message); return(NULL)"
"0","  })"
"0","}"
"0",""
"0","# Combine and display AME results"
"0","# Apply mutate only if the result objects are not NULL"
"0","ame_w2_mutated <- NULL"
"0","if (!is.null(ame_results_w2)) {"
"0","  ame_w2_mutated <- ame_results_w2 %>% mutate(Model = ""Wave 2 DiD"")"
"0","}"
"0",""
"0","ame_w3_mutated <- NULL"
"0","if (!is.null(ame_results_w3)) {"
"0","  ame_w3_mutated <- ame_results_w3 %>% mutate(Model = ""Wave 3 DiD"")"
"0","}"
"0",""
"0","# bind_rows handles NULL inputs gracefully"
"0","ame_combined <- bind_rows(ame_w2_mutated, ame_w3_mutated)"
"0",""
"0","if (!is.null(ame_combined) && nrow(ame_combined) > 0) {"
"0","    knitr::kable(ame_combined,"
"0","                 digits = 3,"
"0","                 col.names = c(""Outcome Level"", ""AME"", ""SE"", ""p-value"", ""Model""),"
"0","                 caption = ""Average Marginal Effect of Treat x Post on Pr(Migration Aspiration = 5)"","
"0","                 booktabs = TRUE) %>%"
"0","    kable_styling(latex_options = c(""striped"", ""hold_position""), "
"0","                  bootstrap_options = ""striped"","
"0","                  position = ""center"")"
"0","} else {"
"0","    message(""Could not calculate or display AMEs."")"
"0","}"
"0",""
