"0","# --- INTENT: Replicate Table 1 from the paper, showing weighted percentages of business outcomes by treatment group in Wave 3. ---"
"0","# --- EFFECT: This chunk processes the `mig_wide` data, calculates weighted means and significance tests for specific business variables, formats the results, and generates a LaTeX table using `kableExtra`. ---"
"0",""
"0","# --- INTENT: Ensure necessary libraries for this specific analysis are loaded. ---"
"0","# --- EFFECT: Loads `dplyr` for data manipulation and `kableExtra` for table formatting (though likely loaded in setup). ---"
"0","# Load necessary libraries (Moved to setup chunk)"
"0","# library(dplyr)"
"0","# library(kableExtra)"
"0",""
"0","# --- INTENT: Prepare the wide-format data for analysis by creating a factor variable for treatment status. ---"
"0","# --- EFFECT: Takes the `mig_wide` tibble, uses `mutate` to create a new column `treat.dum_fac`. This new column converts the numeric `treat.dum` (0/1) into a factor with meaningful labels (""Control"", ""Treatment""). Assigns the result to `mig_business`. ---"
"0","# Prepare the data"
"0","mig_business <- mig_wide %>%"
"0","  # Create factor for treatment"
"0","  mutate(treat.dum_fac = factor(treat.dum, levels = c(0, 1), labels = c(""Control"", ""Treatment"")))"
"0",""
"0","# --- INTENT: Define the specific business outcome variables (columns in `mig_wide`) to be analyzed for Table 1. ---"
"0","# --- EFFECT: Creates a character vector `business_vars` containing the exact names of the columns representing the business outcomes measured in Wave 3. ---"
"0","# Business outcome variables for Wave 3"
"0","business_vars <- c(""bus.location"", ""bus.open"", ""bus.purchases"", ""bus.hire"", ""bus.profit"", ""bus.close"")"
"0",""
"0","# --- INTENT: Create a working dataset by removing rows with missing Wave 3 weights and ensuring outcome variables are numeric. ---"
"0","# --- EFFECT: Takes `mig_business`, filters out rows where `wt3` (Wave 3 weight) is NA using `filter(!is.na(wt3))`. Then, uses `mutate(across(...))` to explicitly convert all columns listed in `business_vars` to numeric type, handling potential non-numeric entries. Assigns the result to `filtered_data`. ---"
"0","# Create a filtered dataset without NA weights"
"0","filtered_data <- mig_business %>%"
"0","  filter(nonmissing3) %>% # Use only nonmissing3 as the filter"
"0","  # Ensure business variables are numeric"
"0","  mutate(across(all_of(business_vars), as.numeric))"
"0",""
"0","# --- INTENT: Calculate the weighted means by treatment group"
"0","results <- lapply(business_vars, function(var) {"
"0",""
"0","  # --- Calculate Weighted Means with Explicit NA Handling for Weights ---"
"0","  # Filter base data (nonmissing3) further to remove NAs in the specific outcome variable OR the weight"
"0","  valid_data_for_mean <- filtered_data %>%"
"0","    filter(!is.na(.data[[var]]) & !is.na(wt3))"
"0",""
"0","  # Calculate mean for Control group if valid data exists"
"0","  control_data <- valid_data_for_mean %>% filter(treat.dum == 0)"
"0","  control_mean <- if (nrow(control_data) > 0) {"
"0","    weighted.mean(control_data[[var]], w = control_data$wt3, na.rm = FALSE) # NAs already removed"
"0","  } else { NA }"
"0",""
"0","  # Calculate mean for Treatment group if valid data exists"
"0","  treat_data <- valid_data_for_mean %>% filter(treat.dum == 1)"
"0","  treat_mean <- if (nrow(treat_data) > 0) {"
"0","    weighted.mean(treat_data[[var]], w = treat_data$wt3, na.rm = FALSE) # NAs already removed"
"0","  } else { NA }"
"0",""
"0","  # --- Calculate F-test using lm's default NA handling ---"
"0","  # Use the original filtered_data (filtered only by nonmissing3)"
"0","  # lm will implicitly handle NAs in outcome, predictor, or weight"
"0","  model <- tryCatch({"
"0","    lm(as.formula(paste(var, ""~ treat.dum"")),"
"0","       data = filtered_data, # Original data filtered by nonmissing3"
"0","       weights = wt3)"
"0","  }, error = function(e) NULL) # Return NULL if lm fails"
"0",""
"0","  # Extract F-test results robustly"
"0","  f_value <- NA"
"0","  p_value <- NA"
"0","  if (!is.null(model)) {"
"0","    f_stat_summary <- summary(model)$fstatistic"
"0","    if (!is.null(f_stat_summary) && length(f_stat_summary) >= 3) {"
"0","      f_value <- f_stat_summary[1]"
