"0",""
"0","# Display full models with clustered SEs for the weighted Wave 2 model (most significant in main analysis)"
"0","cat(""\\textbf{Full Wave 2 DiD Model with Clustered Standard Errors}\n\n"")"
"1","\textbf{Full Wave 2 DiD Model with Clustered Standard Errors}

"
"0","w2_clustered <- coeftest(asp.did.w2, vcov = vcovCL(asp.did.w2, cluster = w2_cluster))"
"0","print(w2_clustered)"
"1","
t test of coefficients:

"
"1","                                "
"1","    Estimate"
"1","  Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  3.64344931"
"1","  0.05971405"
"1","   61.0149"
"1","  < 2e-16"
"1"," ***"
"1","
treat.dum                       "
"1"," -0.01394346"
"1","  0.06423096"
"1","   -0.2171"
"1","  0.82818"
"1","    "
"1","
post.dum                        "
"1"," -0.01084473"
"1","  0.13291298"
"1","   -0.0816"
"1","  0.93498"
"1","    "
"1","
factor(Region)Lower River Region"
"1"," -0.15169190"
"1","  0.00163997"
"1","  -92.4965"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Region)Upper River Region"
"1"," -0.27030938"
"1","  0.00094561"
"1"," -285.8581"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Region)West Coast Region "
"1"," -0.06103537"
"1","  0.00066759"
"1","  -91.4270"
"1","  < 2e-16"
"1"," ***"
"1","
treat.dum:post.dum              "
"1"," -0.30061876"
"1","  0.15725261"
"1","   -1.9117"
"1","  0.05613"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
